purchasing_group,plant,material_group,description,supplier_id,product_id,quantity,unit_price,net_value,month,unit,purchase_order_id,created_date,status
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_08,MAT-6002,2822.0,2.17,6123.74,2025-03,KG,PO-2025-0001,2025-03-04,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_08,MAT-6002,4180.0,2.43,10157.4,2025-03,KG,PO-2025-0001,2025-03-04,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,1019.0,2.23,2272.37,2025-03,KG,PO-2025-0002,2025-03-03,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,4266.0,2.04,8702.64,2025-03,KG,PO-2025-0002,2025-03-03,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,1301.0,2.28,2966.28,2025-03,KG,PO-2025-0002,2025-03-03,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,3748.0,2.4,8995.2,2025-03,KG,PO-2025-0002,2025-03-03,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,4073.0,2.17,8838.41,2025-03,KG,PO-2025-0002,2025-03-03,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,2454.0,2.17,5325.18,2025-03,KG,PO-2025-0003,2025-03-24,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,3205.0,2.04,6538.2,2025-03,KG,PO-2025-0003,2025-03-24,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,2995.0,2.25,6738.75,2025-07,KG,PO-2025-0004,2025-07-07,Pending
PG-MEAL,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,3959.0,1.49,5898.91,2025-07,KG,PO-2025-0004,2025-07-07,Pending
PG-MEAL,,ADD,Rumen Protected Fat,SUPP_PACK_01,MAT-4077,713.0,4.0,2852.0,2025-07,KG,PO-2025-0004,2025-07-07,Pending
PG-MEAL,,OILSEED,Canola Seeds,SUPP_PACK_01,MAT-4862,3484.0,1.83,6375.72,2025-07,KG,PO-2025-0004,2025-07-07,Pending
PG-MEAL,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,1934.0,1.29,2494.86,2025-07,KG,PO-2025-0004,2025-07-07,Pending
PG-BYPROD,,BYPROD,Wheat Bran,SUPP_PACK_03,MAT-6214,684.0,0.5,342.0,2025-09,KG,PO-2025-0005,2025-09-30,Pending
PG-BYPROD,,GRAIN,Corn,SUPP_PACK_03,MAT-5204,674.0,1.53,1031.22,2025-09,KG,PO-2025-0005,2025-09-30,Pending
PG-BYPROD,,ADD,Rumen Protected Fat,SUPP_PACK_03,MAT-4077,4933.0,4.24,20915.92,2025-09,KG,PO-2025-0005,2025-09-30,Pending
PG-BYPROD,,GRAIN,Corn,SUPP_PACK_03,MAT-5204,1533.0,1.46,2238.18,2025-09,KG,PO-2025-0005,2025-09-30,Pending
PG-BYPROD,,FORAGE,Alfalfa,SUPP_PACK_03,MAT-5627,3721.0,1.11,4130.31,2025-09,KG,PO-2025-0005,2025-09-30,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_01,MAT-6002,2402.0,2.38,5716.76,2025-10,KG,PO-2025-0006,2025-10-06,Pending
PG-MEAL,,ADD,Molasses,SUPP_PACK_01,MAT-3159,4238.0,0.99,4195.62,2025-10,L,PO-2025-0006,2025-10-06,Pending
PG-MEAL,,BYPROD,Wheat Bran,SUPP_PACK_01,MAT-6214,1299.0,0.64,831.36,2025-10,KG,PO-2025-0006,2025-10-06,Pending
PG-MEAL,,ADD,Rumen Protected Fat,SUPP_PACK_01,MAT-4077,4742.0,3.93,18636.06,2025-10,KG,PO-2025-0006,2025-10-06,Pending
PG-MEAL,,FORAGE,Alfalfa,SUPP_PACK_01,MAT-5627,3238.0,0.88,2849.44,2025-10,KG,PO-2025-0006,2025-10-06,Pending
PG-BYPROD,,BYPROD,Wheat Bran,SUPP_PACK_07,MAT-6214,1327.0,0.9,1194.3,2025-06,KG,PO-2025-0007,2025-06-29,Approved
PG-BYPROD,,BYPROD,Wheat Bran,SUPP_PACK_07,MAT-6214,3766.0,0.73,2749.18,2025-06,KG,PO-2025-0007,2025-06-29,Approved
PG-BYPROD,,OILSEED,Canola Seeds,SUPP_PACK_07,MAT-4862,1904.0,2.07,3941.28,2025-06,KG,PO-2025-0007,2025-06-29,Approved
PG-BYPROD,,ADD,Molasses,SUPP_PACK_07,MAT-3159,3254.0,0.73,2375.42,2025-06,L,PO-2025-0007,2025-06-29,Approved
PG-BYPROD,,MEAL,Soybean Meal,SUPP_PACK_07,MAT-6002,3439.0,2.09,7187.51,2025-06,KG,PO-2025-0007,2025-06-29,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,3566.0,2.38,8487.08,2025-03,KG,PO-2025-0008,2025-03-22,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,4561.0,2.05,9350.05,2025-03,KG,PO-2025-0008,2025-03-22,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,2354.0,2.14,5037.56,2025-06,KG,PO-2025-0009,2025-06-07,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,3247.0,2.42,7857.74,2025-06,KG,PO-2025-0009,2025-06-07,Pending
PG-GRAIN,,GRAIN,Barley Grain,SUPP_PACK_01,MAT-7729,2799.0,1.35,3778.65,2025-12,KG,PO-2025-0010,2025-12-02,Pending
PG-GRAIN,,BYPROD,Wheat Bran,SUPP_PACK_01,MAT-6214,1514.0,0.58,878.12,2025-12,KG,PO-2025-0010,2025-12-02,Pending
